Line, "Line.sbt_1108037ip", "722932.2.3.4", "5001108037.2.3.4", 876352, 6,  2, 2, 0.12701706, 3.02761, -45.463124, -22.418232, -45.46322, -22.417935, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_626941", "722932.1.2.3.4", "722925.1.2.3.4", 876544, 8,  0, 30, 0.12701706, 3.02761, -45.463124, -22.418232, -45.46322, -22.41796, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1108030ip", "722925.2.3.4", "5001108030.2.3.4", 876800, 6,  2, 2, 0.12701706, 3.05608, -45.46322, -22.41796, -45.463307, -22.417691, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_626934", "722925.1.2.3.4", "722918.1.2.3.4", 876992, 8,  0, 18, 0.12701706, 3.05608, -45.46322, -22.41796, -45.463307, -22.417716, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1108023ip", "722918.2.3.4", "5001108023.2.3.4", 877248, 6,  2, 2, 0.12701706, 3.08696, -45.463307, -22.417716, -45.463432, -22.417437, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_624463", "722918.1.2.3.4", "3000368.1.2.3.4", 877440, 8,  0, 2, 0.12701706, 3.08696, -45.463307, -22.417716, -45.463433, -22.417463, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1440222ip", "3000368.1.2.4", "5001440222.1.2.4", 877696, 6,  2, 2, 0.12701706, 3.10183, -45.463433, -22.417463, -45.463325, -22.417347, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166530a", "155704227.1.2.3", "723835.1.2.3.4", 877888, 8,  0, 206, 7.9674337, 2.78577, -45.462051, -22.419816, -45.462046, -22.419816, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628026", "723835.1.2.3.4", "723898.1.2.3.4", 878144, 8,  0, 206, 0.12701706, 2.78577, -45.462046, -22.419816, -45.462051, -22.419816, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107372ip", "723898.3.1.4", "5001107372.3.1.4", 878400, 6,  2, 2, 0.12701706, 2.78627, -45.462051, -22.419816, -45.462051, -22.419789, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628033", "723898.1.2.3.4", "723926.1.2.3.4", 878592, 8,  0, 94, 0.12701706, 2.78627, -45.462051, -22.419816, -45.462051, -22.419816, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107365ip", "723926.3.1.4", "5001107365.3.1.4", 878848, 6,  2, 2, 0.12701706, 2.82436, -45.462051, -22.419816, -45.461711, -22.419926, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628068", "723926.1.2.3.4", "723933.1.2.3.4", 879040, 8,  0, 18, 0.12701706, 2.82436, -45.462051, -22.419816, -45.461711, -22.419952, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628061", "723926.1.2.3.4", "723919.1.2.3.4", 879296, 8,  0, 64, 0.12701706, 2.82436, -45.462051, -22.419816, -45.461711, -22.419952, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107358ip", "723919.3.1.4", "5001107358.3.1.4", 879552, 6,  2, 2, 0.12701706, 2.83243, -45.461711, -22.419952, -45.461779, -22.419961, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628054", "723919.1.2.3.4", "723912.1.2.3.4", 879744, 8,  0, 62, 0.12701706, 2.83243, -45.461711, -22.419952, -45.461779, -22.419988, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107351ip", "723912.3.1.4", "5001107351.3.1.4", 880000, 6,  2, 2, 0.12701706, 2.86534, -45.461779, -22.419988, -45.461887, -22.420241, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628047", "723912.1.2.3.4", "723905.1.2.3.4", 880192, 8,  0, 52, 0.12701706, 2.86534, -45.461779, -22.419988, -45.461887, -22.420268, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107344ip", "723905.3.1.4", "5001107344.3.1.4", 880448, 6,  2, 2, 0.12701706, 2.89825, -45.461887, -22.420268, -45.461995, -22.420521, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628040", "723905.1.2.3.4", "723891.1.2.3.4", 880640, 8,  0, 38, 0.12701706, 2.89825, -45.461887, -22.420268, -45.461995, -22.420548, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107337ip", "723891.3.1.4", "5001107337.3.1.4", 880896, 6,  2, 2, 0.12701706, 2.93305, -45.461995, -22.420548, -45.462103, -22.420819, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628012", "723891.1.2.3.4", "723884.1.2.3.4", 881088, 8,  0, 8, 0.12701706, 2.93305, -45.461995, -22.420548, -45.462103, -22.420845, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107491ip", "723884.2.3.4", "5001107491.2.3.4", 881344, 6,  2, 2, 0.12701706, 2.96818, -45.462103, -22.420845, -45.46222, -22.421117, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628019", "723898.1.2.3.4", "723877.1.2.3.4", 881536, 8,  0, 64, 0.12701706, 2.78627, -45.462051, -22.419816, -45.462051, -22.419816, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1431234ip", "723877.3.1.4", "5001431234.3.1.4", 881792, 6,  2, 2, 0.12701706, 2.82943, -45.462051, -22.419816, -45.462351, -22.419517, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627025", "723877.1.2.3.4", "723870.1.2.3.4", 881984, 8,  0, 52, 0.12701706, 2.82943, -45.462051, -22.419816, -45.462351, -22.419544, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107386ip", "723870.3.1.4", "5001107386.3.1.4", 882240, 6,  2, 2, 0.12701706, 2.8655, -45.462351, -22.419544, -45.462333, -22.419842, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628005", "723870.1.2.3.4", "723863.1.2.3.4", 882432, 8,  0, 46, 0.12701706, 2.8655, -45.462351, -22.419544, -45.462333, -22.419869, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107393ip", "723863.3.1.4", "5001107393.3.1.4", 882688, 6,  2, 2, 0.12701706, 2.89853, -45.462333, -22.419869, -45.462343, -22.420141, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627998", "723863.1.2.3.4", "723856.1.2.3.4", 882880, 8,  0, 26, 0.12701706, 2.89853, -45.462333, -22.419869, -45.462344, -22.420167, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107400ip", "723856.3.1.4", "5001107400.3.1.4", 883136, 6,  2, 2, 0.12701706, 2.93208, -45.462344, -22.420167, -45.462403, -22.420438, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627991", "723856.1.2.3.4", "723849.1.2.3.4", 883328, 8,  0, 20, 0.12701706, 2.93208, -45.462344, -22.420167, -45.462403, -22.420465, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107407ip", "723849.3.1.4", "5001107407.3.1.4", 883584, 6,  2, 2, 0.12701706, 2.9663, -45.462403, -22.420465, -45.462491, -22.420736, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627984", "723849.1.2.3.4", "723842.1.2.3.4", 883776, 8,  0, 10, 0.12701706, 2.9663, -45.462403, -22.420465, -45.462491, -22.420763, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1107498ip", "723842.3.1.4", "5001107498.3.1.4", 884032, 6,  2, 2, 0.12701706, 2.99763, -45.462491, -22.420763, -45.46258, -22.421007, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627977", "723842.1.2.3.4", "2787582.1.2.3.4", 884224, 8,  0, 2, 0.12701706, 2.99763, -45.462491, -22.420763, -45.46258, -22.421034, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128505", "160371927.1.2.3", "529543b.1.2.3", 884480, 6,  0, 0, 7.9674337, 2.56925, -45.460801, -22.420831, -45.461083, -22.420812, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166642a", "160371926.1.2.3", "725333.1.2.3.4", 884672, 8,  0, 208, 7.9674337, 2.56125, -45.460801, -22.420903, -45.460796, -22.420903, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629440", "725333.1.2.3.4", "725389.1.2.3.4", 884928, 8,  0, 208, 0.12701706, 2.56125, -45.460796, -22.420903, -45.460801, -22.420903, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106476ip", "725389.3.1.4", "5001106476.3.1.4", 885184, 6,  2, 2, 0.12701706, 2.56175, -45.460801, -22.420903, -45.460801, -22.420853, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629447", "725389.1.2.3.4", "3019226.1.2.3.4", 885376, 8,  0, 106, 0.12701706, 2.56175, -45.460801, -22.420903, -45.460801, -22.420903, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2559774", "3019226.1.2.3.4", "725410.1.2.3.4", 885632, 8,  0, 38, 0.12701706, 2.56975, -45.460801, -22.420903, -45.460801, -22.420831, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106721ip", "725410.2.3.4", "5001106721.2.3.4", 885888, 6,  2, 2, 0.12701706, 2.57584, -45.460801, -22.420831, -45.460742, -22.420815, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629461", "725410.1.2.3.4", "725424.1.2.3.4", 886080, 8,  0, 34, 0.12701706, 2.57584, -45.460801, -22.420831, -45.460743, -22.42084, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106462ip", "725424.2.3.4", "5001106462.2.3.4", 886336, 6,  2, 2, 0.12701706, 2.60899, -45.460743, -22.42084, -45.460422, -22.420843, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629475", "725424.1.2.3.4", "725438.1.2.3.4", 886528, 8,  0, 14, 0.12701706, 2.60899, -45.460743, -22.42084, -45.460422, -22.420868, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106714ip", "725438.2.3.4", "5001106714.2.3.4", 886784, 6,  2, 2, 0.12701706, 2.64423, -45.460422, -22.420868, -45.460082, -22.42088, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2559767", "3019226.1.2.3.4", "725403.1.2.3.4", 886976, 8,  0, 36, 0.12701706, 2.56975, -45.460801, -22.420903, -45.460801, -22.420831, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106728ip", "725403.1.2.4", "5001106728.1.2.4", 887232, 6,  2, 2, 0.12701706, 2.59904, -45.460801, -22.420831, -45.460761, -22.420519, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2559760", "3019226.1.2.3.4", "725361.1.2.3.4", 887424, 8,  0, 32, 0.12701706, 2.56975, -45.460801, -22.420903, -45.460801, -22.420831, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8222992ip", "725361.2.3.4", "5008222992.2.3.4", 887680, 6,  2, 2, 0.12701706, 2.59883, -45.460801, -22.420831, -45.461082, -22.420762, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629412", "725361.1.2.3.4", "725354.1.2.3.4", 887872, 8,  0, 22, 0.12701706, 2.59883, -45.460801, -22.420831, -45.461083, -22.420812, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8222991ip", "725354.1.2.4", "5008222991.1.2.4", 888128, 6,  2, 2, 0.12701706, 2.62691, -45.461083, -22.420812, -45.461354, -22.420743, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_18903555", "725354.1.2.3.4", "154634291.1.2.3.4", 888320, 8,  0, 10, 0.12701706, 2.62691, -45.461083, -22.420812, -45.461355, -22.420793, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8222993ip", "154634291.3.1.4", "5008222993.3.1.4", 888576, 6,  2, 2, 0.12701706, 2.65707, -45.461355, -22.420793, -45.461646, -22.420716, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629433", "725389.1.2.3.4", "725382.1.2.3.4", 888768, 8,  0, 94, 0.12701706, 2.56175, -45.460801, -22.420903, -45.460801, -22.420903, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106469ip", "725382.2.3.4", "5001106469.2.3.4", 889024, 6,  2, 2, 0.12701706, 2.58893, -45.460801, -22.420903, -45.460831, -22.421097, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629426", "725382.1.2.3.4", "725445.1.2.3.4", 889216, 8,  0, 80, 0.12701706, 2.58893, -45.460801, -22.420903, -45.460831, -22.421147, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629496", "725445.1.2.3.4", "725396.1.2.3.4", 889472, 8,  0, 36, 0.12701706, 2.60896, -45.460831, -22.421147, -45.460841, -22.421328, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131025ip", "725396.2.3.4", "5001131025.2.3.4", 889728, 6,  2, 2, 0.12701706, 2.61658, -45.460841, -22.421328, -45.460773, -22.42133, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629454", "725396.1.2.3.4", "725417.1.2.3.4", 889920, 8,  0, 30, 0.12701706, 2.61658, -45.460841, -22.421328, -45.460773, -22.421355, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131032ip", "725417.2.3.4", "5001131032.2.3.4", 890176, 6,  2, 2, 0.12701706, 2.65282, -45.460773, -22.421355, -45.460424, -22.421367, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629468", "725417.1.2.3.4", "725431.1.2.3.4", 890368, 8,  0, 8, 0.12701706, 2.65282, -45.460773, -22.421355, -45.460424, -22.421392, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629489", "725445.1.2.3.4", "725368.1.2.3.4", 890624, 8,  0, 44, 0.12701706, 2.60896, -45.460831, -22.421147, -45.460841, -22.421328, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106749ip", "725368.2.3.4", "5001106749.2.3.4", 890880, 6,  2, 2, 0.12701706, 2.63299, -45.460841, -22.421328, -45.461074, -22.421293, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629419", "725368.1.2.3.4", "725347.1.2.3.4", 891072, 8,  0, 36, 0.12701706, 2.63299, -45.460841, -22.421328, -45.461074, -22.421318, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106756ip", "725347.2.3.4", "5001106756.2.3.4", 891328, 6,  2, 2, 0.12701706, 2.66407, -45.461074, -22.421318, -45.461376, -22.421274, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629405", "725347.1.2.3.4", "725340.1.2.3.4", 891520, 8,  0, 14, 0.12701706, 2.66407, -45.461074, -22.421318, -45.461376, -22.421299, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106763ip", "725340.2.3.4", "5001106763.2.3.4", 891776, 6,  2, 2, 0.12701706, 2.69336, -45.461376, -22.421299, -45.461657, -22.421237, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629482", "725445.1.2.3.4", "725375.1.2.3.4", 891968, 8,  0, 0, 0.12701706, 2.60896, -45.460831, -22.421147, -45.460841, -22.421328, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166614a", "160371925.1.2.3", "724990.1.2.3.4", 892224, 8,  0, 126, 7.9674337, 2.46681, -45.460882, -22.421752, -45.460877, -22.421752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629104", "724990.1.2.3.4", "725018.1.2.3.4", 892480, 8,  0, 126, 0.12701706, 2.46681, -45.460877, -22.421752, -45.460882, -22.421752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131256ip", "725018.3.1.4", "5001131256.3.1.4", 892736, 6,  2, 2, 0.12701706, 2.46731, -45.460882, -22.421752, -45.460881, -22.421702, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629118", "725018.1.2.3.4", "725053.1.2.3.4", 892928, 8,  0, 86, 0.12701706, 2.46731, -45.460882, -22.421752, -45.460882, -22.421752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629153", "725053.1.2.3.4", "725032.1.2.3.4", 893184, 8,  0, 64, 0.12701706, 2.47241, -45.460882, -22.421752, -45.460891, -22.421798, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130892ip", "725032.2.3.4", "5001130892.2.3.4", 893440, 6,  2, 2, 0.12701706, 2.48096, -45.460891, -22.421798, -45.460814, -22.421799, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629125", "725032.1.2.3.4", "725039.1.2.3.4", 893632, 8,  0, 56, 0.12701706, 2.48096, -45.460891, -22.421798, -45.460814, -22.421825, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131053ip", "725039.2.3.4", "5001131053.2.3.4", 893888, 6,  2, 2, 0.12701706, 2.51411, -45.460814, -22.421825, -45.460493, -22.421827, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629132", "725039.1.2.3.4", "725046.1.2.3.4", 894080, 8,  0, 12, 0.12701706, 2.51411, -45.460814, -22.421825, -45.460493, -22.421853, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131074ip", "725046.2.3.4", "5001131074.2.3.4", 894336, 6,  2, 2, 0.12701706, 2.54626, -45.460493, -22.421853, -45.460182, -22.421855, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629146", "725053.1.2.3.4", "725011.1.2.3.4", 894528, 8,  0, 20, 0.12701706, 2.47241, -45.460882, -22.421752, -45.460891, -22.421798, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131011ip", "725011.2.3.4", "5001131011.2.3.4", 894784, 6,  2, 2, 0.12701706, 2.4985, -45.460891, -22.421798, -45.460911, -22.421982, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629097", "725011.1.2.3.4", "725004.1.2.3.4", 894976, 8,  0, 6, 0.12701706, 2.4985, -45.460891, -22.421798, -45.460912, -22.422032, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8154879ip", "725004.1.2.4", "5008154879.1.2.4", 895232, 6,  2, 2, 0.12701706, 2.52468, -45.460912, -22.422032, -45.460941, -22.422217, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629139", "725053.1.2.3.4", "724997.1.2.3.4", 895424, 8,  0, 2, 0.12701706, 2.47241, -45.460882, -22.421752, -45.460891, -22.421798, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629111", "725018.1.2.3.4", "725025.1.2.3.4", 895680, 8,  0, 24, 0.12701706, 2.46731, -45.460882, -22.421752, -45.460882, -22.421752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1430772ip", "725025.1.2.4", "5001430772.1.2.4", 895936, 6,  2, 2, 0.12701706, 2.50554, -45.460882, -22.421752, -45.460841, -22.421359, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221347", "160371922.1.2.3", "160371924.1.2.3", 896128, 6,  0, 144, 7.9674337, 2.46171, -45.460891, -22.421798, -45.461115, -22.421797, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220871", "160371924.1.2.3", "528129b.1.2.3", 896320, 6,  0, 144, 7.9674337, 2.48472, -45.461115, -22.421797, -45.461474, -22.42176, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220864", "528115b.1.2.3", "528129b.1.2.3", 896512, 6,  0, 144, 7.9674337, 2.5551, -45.461795, -22.421732, -45.461474, -22.42176, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220857", "160371930.1.2.3", "528115b.1.2.3", 896704, 6,  0, 144, 7.9674337, 2.58725, -45.462106, -22.421704, -45.461795, -22.421732, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166516a", "160371930.1.2.3", "723639.1.2.3.4", 896896, 8,  0, 144, 7.9674337, 2.58725, -45.462106, -22.421704, -45.462101, -22.421704, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627816", "723639.1.2.3.4", "723674.1.2.3.4", 897152, 8,  0, 144, 0.12701706, 2.58725, -45.462101, -22.421704, -45.462106, -22.421704, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130409ip", "723674.2.3.4", "5001130409.2.3.4", 897408, 6,  2, 2, 0.12701706, 2.58775, -45.462106, -22.421704, -45.462106, -22.421678, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627823", "723674.1.2.3.4", "723681.1.2.3.4", 897600, 8,  0, 62, 0.12701706, 2.58775, -45.462106, -22.421704, -45.462106, -22.421704, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130416ip", "723681.2.3.4", "5001130416.2.3.4", 897856, 6,  2, 2, 0.12701706, 2.6199, -45.462106, -22.421704, -45.461795, -22.421706, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627830", "723681.1.2.3.4", "723695.1.2.3.4", 898048, 8,  0, 40, 0.12701706, 2.6199, -45.462106, -22.421704, -45.461795, -22.421732, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130423ip", "723695.2.3.4", "5001130423.2.3.4", 898304, 6,  2, 2, 0.12701706, 2.65305, -45.461795, -22.421732, -45.461474, -22.421734, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627837", "723695.1.2.3.4", "723709.1.2.3.4", 898496, 8,  0, 26, 0.12701706, 2.65305, -45.461795, -22.421732, -45.461474, -22.42176, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130808ip", "723709.2.3.4", "5001130808.2.3.4", 898752, 6,  2, 2, 0.12701706, 2.69028, -45.461474, -22.42176, -45.461115, -22.421771, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627851", "723709.1.2.3.4", "723702.1.2.3.4", 898944, 8,  0, 18, 0.12701706, 2.69028, -45.461474, -22.42176, -45.461115, -22.421797, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130556ip", "723702.2.3.4", "5001130556.2.3.4", 899200, 6,  2, 2, 0.12701706, 2.72857, -45.461115, -22.421797, -45.461426, -22.42196, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627844", "723702.1.2.3.4", "723688.1.2.3.4", 899392, 8,  0, 8, 0.12701706, 2.72857, -45.461115, -22.421797, -45.461426, -22.421986, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627809", "723674.1.2.3.4", "723667.1.2.3.4", 899648, 8,  0, 66, 0.12701706, 2.58775, -45.462106, -22.421704, -45.462106, -22.421704, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130402ip", "723667.2.3.4", "5001130402.2.3.4", 899904, 6,  2, 2, 0.12701706, 2.61692, -45.462106, -22.421704, -45.462387, -22.42165, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627802", "723667.1.2.3.4", "723660.1.2.3.4", 900096, 8,  0, 12, 0.12701706, 2.61692, -45.462106, -22.421704, -45.462387, -22.421676, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1714720ip", "723660.3.1.4", "5001714720.3.1.4", 900352, 6,  2, 2, 0.12701706, 2.64361, -45.462387, -22.421676, -45.462446, -22.421885, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627795", "723667.1.2.3.4", "723653.1.2.3.4", 900544, 8,  0, 32, 0.12701706, 2.61692, -45.462106, -22.421704, -45.462387, -22.421676, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130395ip", "723653.2.3.4", "5001130395.2.3.4", 900800, 6,  2, 2, 0.12701706, 2.65216, -45.462387, -22.421676, -45.462727, -22.421613, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627788", "723653.1.2.3.4", "723646.1.2.3.4", 900992, 8,  0, 8, 0.12701706, 2.65216, -45.462387, -22.421676, -45.462727, -22.421639, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130605ip", "723646.2.3.4", "5001130605.2.3.4", 901248, 6,  2, 2, 0.12701706, 2.6873, -45.462727, -22.421639, -45.463067, -22.421584, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221137", "175863625.1.2.3", "528941b.1.2.3", 901440, 6,  0, 0, 7.9674337, 2.34361, -45.461021, -22.422845, -45.460934, -22.422845, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221130", "175863625.1.2.3", "528913b.1.2.3", 901632, 6,  0, 228, 7.9674337, 2.34361, -45.461021, -22.422845, -45.461264, -22.422808, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221151", "528913b.1.2.3", "175863626.1.2.3", 901824, 6,  0, 228, 7.9674337, 2.36894, -45.461264, -22.422808, -45.461536, -22.42278, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166586a", "175863626.1.2.3", "724528.1.2.3.4", 902016, 8,  0, 228, 7.9674337, 2.39711, -45.461536, -22.42278, -45.461531, -22.42278, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628726", "724528.1.2.3.4", "724612.1.2.3.4", 902272, 8,  0, 228, 0.12701706, 2.39711, -45.461531, -22.42278, -45.461536, -22.42278, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131991ip", "724612.2.3.4", "5001131991.2.3.4", 902528, 6,  2, 2, 0.12701706, 2.39761, -45.461536, -22.42278, -45.461536, -22.422755, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628733", "724612.1.2.3.4", "724626.1.2.3.4", 902720, 8,  0, 116, 0.12701706, 2.39761, -45.461536, -22.42278, -45.461536, -22.42278, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131963ip", "724626.1.2.4", "5001131963.1.2.4", 902976, 6,  2, 2, 0.12701706, 2.42578, -45.461536, -22.42278, -45.461264, -22.422783, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628740", "724626.1.2.3.4", "724535.1.2.3.4", 903168, 8,  0, 90, 0.12701706, 2.42578, -45.461536, -22.42278, -45.461264, -22.422808, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628635", "724535.1.2.3.4", "724703.1.2.3.4", 903424, 8,  0, 2, 0.12701706, 2.45111, -45.461264, -22.422808, -45.461021, -22.422845, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1539853ip", "724703.1.2.4", "5001539853.1.2.4", 903680, 6,  2, 2, 0.12701706, 2.47614, -45.461021, -22.422845, -45.461032, -22.423021, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628628", "724535.1.2.3.4", "724654.1.2.3.4", 903872, 8,  0, 50, 0.12701706, 2.45111, -45.461264, -22.422808, -45.461021, -22.422845, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131956ip", "724654.1.2.4", "5001131956.1.2.4", 904128, 6,  2, 2, 0.12701706, 2.46011, -45.461021, -22.422845, -45.460934, -22.42282, 0, 1, 0, 0, 0, 0, 0, 0
