Line, "Line.sbt_1050518ip", "738129.2.3.4", "5001050518.2.3.4", 847808, 6,  2, 2, 0.12701706, 3.0662, -45.453517, -22.415982, -45.453439, -22.415956, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1120476ip", "722883.3.1.4", "5001120476.3.1.4", 848000, 6,  2, 2, 0.12701706, 0.78576, -45.462787, -22.430681, -45.462514, -22.430693, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1051050ip", "725935.3.1.4", "5001051050.3.1.4", 848192, 6,  2, 2, 0.12701706, 1.25969, -45.461568, -22.42942, -45.461839, -22.429311, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1075508ip", "743288.1.2.4", "5001075508.1.2.4", 848384, 6,  2, 2, 0.12701706, 3.96371, -45.449615, -22.417276, -45.449546, -22.416926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689391ip", "736638.2.3.4", "5008689391.2.3.4", 848576, 6,  2, 2, 0.12701706, 3.0888, -45.454315, -22.416423, -45.454345, -22.416617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1131550ip", "727279.2.3.4", "5001131550.2.3.4", 848768, 6,  2, 2, 0.12701706, 2.85381, -45.459054, -22.421568, -45.459113, -22.421705, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1131746ip", "726376.2.3.4", "5001131746.2.3.4", 848960, 6,  2, 2, 0.12701706, 2.3214, -45.45999, -22.42255, -45.46002, -22.422852, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1247106ip", "2841230.3.1.4", "5001247106.3.1.4", 849152, 6,  2, 2, 0.12701706, 1.6988, -45.457823, -22.425311, -45.4579, -22.425306, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050462ip", "718417.2.3.4", "5001050462.2.3.4", 849344, 6,  2, 2, 0.12701706, 3.71719, -45.465654, -22.416327, -45.465654, -22.416302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1622831ip", "4054113.1.2.4", "5001622831.1.2.4", 849536, 6,  2, 2, 0.12701706, 4.4798, -45.447677, -22.406685, -45.447385, -22.406488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1107015ip", "727153.2.3.4", "5001107015.2.3.4", 849728, 6,  2, 2, 0.12701706, 3.03806, -45.45945, -22.417718, -45.45945, -22.417693, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036231ip", "715659.2.3.4", "5001036231.2.3.4", 849920, 6,  2, 2, 0.12701706, 4.23146, -45.467823, -22.414017, -45.467628, -22.414074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1431514ip", "721728.1.2.4", "5001431514.1.2.4", 850112, 6,  2, 2, 0.12701706, 3.54634, -45.464261, -22.418301, -45.46431, -22.418328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036175ip", "714959.1.2.4", "5001036175.1.2.4", 850304, 6,  2, 2, 0.12701706, 4.28573, -45.468403, -22.413329, -45.468355, -22.413322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_2500082ip", "721644.1.2.4", "5002500082.1.2.4", 850496, 6,  2, 2, 0.12701706, 0.83698, -45.463944, -22.430895, -45.463884, -22.430529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_220094ip", "721196.2.3.4", "5000220094.2.3.4", 850688, 6,  2, 2, 0.12701706, 0.76582, -45.463606, -22.431763, -45.463557, -22.43142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8977455ip", "725606.1.2.4", "5008977455.1.2.4", 850880, 6,  2, 2, 0.12701706, 2.69398, -45.460807, -22.419819, -45.460807, -22.419769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1451352ip", "725319.1.2.4", "5001451352.1.2.4", 851072, 6,  2, 2, 0.12701706, 1.35551, -45.460529, -22.426686, -45.460401, -22.426408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689373ip", "735112.1.2.4", "5008689373.1.2.4", 851264, 6,  2, 2, 0.12701706, 2.56757, -45.455074, -22.419592, -45.455034, -22.419271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1057098ip", "724206.2.3.4", "5001057098.2.3.4", 851456, 6,  2, 2, 0.12701706, 1.41304, -45.461742, -22.426402, -45.461636, -22.426592, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1077195ip", "737387.1.2.4", "5001077195.1.2.4", 851648, 6,  2, 2, 0.12701706, 2.85581, -45.453873, -22.418032, -45.454145, -22.417927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101471ip", "729008.2.3.4", "5001101471.2.3.4", 851840, 6,  2, 2, 0.12701706, 1.67033, -45.458396, -22.425183, -45.458552, -22.425359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105713ip", "725130.1.2.4", "5001105713.1.2.4", 852032, 6,  2, 2, 0.12701706, 3.26722, -45.460837, -22.417046, -45.460837, -22.41702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1107400ip", "723856.3.1.4", "5001107400.3.1.4", 852224, 6,  2, 2, 0.12701706, 2.93208, -45.462344, -22.420167, -45.462403, -22.420438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109171ip", "722638.2.3.4", "5001109171.2.3.4", 852416, 6,  2, 2, 0.12701706, 3.26172, -45.462953, -22.419443, -45.462953, -22.419417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1055789ip", "726264.1.2.4", "5001055789.1.2.4", 852608, 6,  2, 2, 0.12701706, 1.40909, -45.460245, -22.426208, -45.46006, -22.426056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1077132ip", "737380.1.2.4", "5001077132.1.2.4", 852800, 6,  2, 2, 0.12701706, 2.83126, -45.454128, -22.418655, -45.454332, -22.4186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_9194104ip", "724920.3.1.4", "5009194104.3.1.4", 852992, 6,  2, 2, 0.12701706, 2.33865, -45.460052, -22.42348, -45.459828, -22.423449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1075438ip", "743274.1.2.4", "5001075438.1.2.4", 853184, 6,  2, 2, 0.12701706, 3.96299, -45.449753, -22.417917, -45.449638, -22.418226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1137920ip", "723226.3.1.4", "5001137920.3.1.4", 853376, 6,  2, 2, 0.12701706, 1.48875, -45.462391, -22.42566, -45.462099, -22.42548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1077636ip", "738794.2.3.4", "5001077636.2.3.4", 853568, 6,  2, 2, 0.12701706, 3.04537, -45.453151, -22.416968, -45.4532, -22.41725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689383ip", "736722.2.3.4", "5008689383.2.3.4", 853760, 6,  2, 2, 0.12701706, 3.20402, -45.454464, -22.417407, -45.454504, -22.417646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1568952ip", "3989167.1.2.4", "5001568952.1.2.4", 853952, 6,  2, 2, 0.12701706, 1.47653, -45.4597, -22.428811, -45.460137, -22.42873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109129ip", "721833.2.3.4", "5001109129.2.3.4", 854144, 6,  2, 2, 0.12701706, 3.5135, -45.463445, -22.418267, -45.463213, -22.418594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074311ip", "727440.2.3.4", "5001074311.2.3.4", 854336, 6,  2, 2, 0.12701706, 2.86219, -45.458642, -22.420422, -45.458623, -22.420449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689361ip", "734713.2.3.4", "5008689361.2.3.4", 854528, 6,  2, 2, 0.12701706, 2.7504, -45.455332, -22.421298, -45.455282, -22.420923, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1119027ip", "733152.2.3.4", "5001119027.2.3.4", 854720, 6,  2, 2, 0.12701706, 2.16844, -45.456057, -22.423302, -45.45597, -22.423399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1137913ip", "723205.3.1.4", "5001137913.3.1.4", 854912, 6,  2, 2, 0.12701706, 1.45604, -45.462673, -22.425749, -45.462391, -22.425634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1133237ip", "725536.3.1.4", "5001133237.3.1.4", 855104, 6,  2, 2, 0.12701706, 1.62797, -45.460252, -22.425413, -45.45999, -22.425481, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689472ip", "910672.2.3.4", "5008689472.2.3.4", 855296, 6,  2, 2, 0.12701706, 3.49074, -45.451178, -22.413929, -45.450887, -22.413925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101590ip", "727965.2.3.4", "5001101590.2.3.4", 855488, 6,  2, 2, 0.12701706, 1.89416, -45.458831, -22.424514, -45.458752, -22.424199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1067822ip", "953806.1.2.4", "5001067822.1.2.4", 855680, 6,  2, 2, 0.12701706, 2.66591, -45.453618, -22.420147, -45.453521, -22.420138, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1083733ip", "731346.1.2.4", "5001083733.1.2.4", 855872, 6,  2, 2, 0.12701706, 2.35991, -45.458181, -22.422049, -45.458511, -22.421971, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1051232ip", "723023.2.3.4", "5001051232.2.3.4", 856064, 6,  2, 2, 0.12701706, 0.84906, -45.462795, -22.430166, -45.463076, -22.430095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1106469ip", "725382.2.3.4", "5001106469.2.3.4", 856256, 6,  2, 2, 0.12701706, 2.58893, -45.460801, -22.420903, -45.460831, -22.421097, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1108030ip", "722925.2.3.4", "5001108030.2.3.4", 856448, 6,  2, 2, 0.12701706, 3.05608, -45.46322, -22.41796, -45.463307, -22.417691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1041621ip", "957299.1.2.4", "5001041621.1.2.4", 856640, 6,  2, 2, 0.12701706, 3.66339, -45.452752, -22.410853, -45.452712, -22.410532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1073254ip", "910651.1.2.4", "5001073254.1.2.4", 856832, 6,  2, 2, 0.12701706, 3.55712, -45.450868, -22.41421, -45.450918, -22.414527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1133223ip", "725487.3.1.4", "5001133223.3.1.4", 857024, 6,  2, 2, 0.12701706, 1.55949, -45.460932, -22.425113, -45.460592, -22.425217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689460ip", "737030.1.2.4", "5008689460.1.2.4", 857216, 6,  2, 2, 0.12701706, 3.61028, -45.452296, -22.41389, -45.451965, -22.41376, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1042027ip", "957033.2.3.4", "5001042027.2.3.4", 857408, 6,  2, 2, 0.12701706, 4.1448, -45.451467, -22.40999, -45.451865, -22.409912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1051071ip", "725963.3.1.4", "5001051071.3.1.4", 857600, 6,  2, 2, 0.12701706, 1.25332, -45.461519, -22.429429, -45.461489, -22.429136, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1126090ip", "722456.2.3.4", "5001126090.2.3.4", 857792, 6,  2, 2, 0.12701706, 0.68588, -45.462704, -22.432118, -45.462664, -22.43184, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1456868ip", "715589.1.2.4", "5001456868.1.2.4", 857984, 6,  2, 2, 0.12701706, 4.25772, -45.467958, -22.413981, -45.468259, -22.413836, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1077146ip", "737401.2.3.4", "5001077146.2.3.4", 858176, 6,  2, 2, 0.12701706, 2.84145, -45.453993, -22.418809, -45.454042, -22.419072, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036392ip", "716520.3.1.4", "5001036392.3.1.4", 858368, 6,  2, 2, 0.12701706, 4.20478, -45.467233, -22.414823, -45.467281, -22.414743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074549ip", "730583.1.2.4", "5001074549.1.2.4", 858560, 6,  2, 2, 0.12701706, 3.22737, -45.457372, -22.418293, -45.457575, -22.418026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1126503ip", "723737.3.1.4", "5001126503.3.1.4", 858752, 6,  2, 2, 0.12701706, 0.76966, -45.462277, -22.43249, -45.462327, -22.432726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_219884ip", "717220.1.2.4", "5000219884.1.2.4", 858944, 6,  2, 2, 0.12701706, 4.48543, -45.466263, -22.412658, -45.466234, -22.412496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1108968ip", "954541.1.2.4", "5001108968.1.2.4", 859136, 6,  2, 2, 0.12701706, 3.32925, -45.464173, -22.420939, -45.464309, -22.421057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_9194099ip", "724941.1.2.4", "5009194099.1.2.4", 859328, 6,  2, 2, 0.12701706, 2.28047, -45.460703, -22.423433, -45.461013, -22.423355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076698ip", "733446.1.2.4", "5001076698.1.2.4", 859520, 6,  2, 2, 0.12701706, 2.85423, -45.456017, -22.41677, -45.456046, -22.416951, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1073366ip", "735091.3.1.4", "5001073366.3.1.4", 859712, 6,  2, 2, 0.12701706, 2.58953, -45.455133, -22.419989, -45.455182, -22.419909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689473ip", "910686.3.1.4", "5008689473.3.1.4", 859904, 6,  2, 2, 0.12701706, 3.51163, -45.450887, -22.413975, -45.450693, -22.41398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052219ip", "731941.1.2.4", "5001052219.1.2.4", 860096, 6,  2, 2, 0.12701706, 3.14147, -45.457208, -22.415692, -45.457403, -22.4159, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_220192ip", "723751.3.1.4", "5000220192.3.1.4", 860288, 6,  2, 2, 0.12701706, 0.721, -45.462218, -22.432201, -45.462189, -22.432069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1134784ip", "724955.3.1.4", "5001134784.3.1.4", 860480, 6,  2, 2, 0.12701706, 2.31969, -45.461013, -22.423405, -45.461392, -22.423318, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1043231ip", "737716.3.1.4", "5001043231.3.1.4", 860672, 6,  2, 2, 0.12701706, 3.56106, -45.453889, -22.413786, -45.453928, -22.414039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1453284ip", "728168.1.2.4", "5001453284.1.2.4", 860864, 6,  2, 2, 0.12701706, 3.10591, -45.458664, -22.418154, -45.458372, -22.418132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076481ip", "734265.3.1.4", "5001076481.3.1.4", 861056, 6,  2, 2, 0.12701706, 2.70806, -45.455655, -22.418985, -45.455704, -22.419242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1078847ip", "738248.1.2.4", "5001078847.1.2.4", 861248, 6,  2, 2, 0.12701706, 3.27251, -45.453254, -22.418784, -45.453001, -22.418785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1051988ip", "735035.3.1.4", "5001051988.3.1.4", 861440, 6,  2, 2, 0.12701706, 3.06118, -45.454989, -22.414524, -45.454649, -22.414544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1451443ip", "722869.1.2.4", "5001451443.1.2.4", 861632, 6,  2, 2, 0.12701706, 0.77271, -45.462903, -22.430645, -45.462834, -22.430338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109829ip", "722967.2.3.4", "5001109829.2.3.4", 861824, 6,  2, 2, 0.12701706, 3.0737, -45.462673, -22.419805, -45.462732, -22.420122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072120ip", "741888.1.2.4", "5001072120.1.2.4", 862016, 6,  2, 2, 0.12701706, 3.51741, -45.451047, -22.415393, -45.451087, -22.415637, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1057112ip", "724199.1.2.4", "5001057112.1.2.4", 862208, 6,  2, 2, 0.12701706, 1.41904, -45.461636, -22.426656, -45.461636, -22.42666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074801ip", "730548.1.2.4", "5001074801.1.2.4", 862400, 6,  2, 2, 0.12701706, 3.11312, -45.457724, -22.418843, -45.457724, -22.418793, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1621788ip", "4418554.1.2.4", "5001621788.1.2.4", 862592, 6,  2, 2, 0.12701706, 3.2619, -45.458142, -22.415915, -45.458433, -22.415798, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045688ip", "957761.1.2.4", "5001045688.1.2.4", 862784, 6,  2, 2, 0.12701706, 4.56927, -45.447522, -22.409865, -45.447492, -22.409617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_9194128ip", "730373.1.2.4", "5009194128.1.2.4", 862976, 6,  2, 2, 0.12701706, 1.86079, -45.457748, -22.423405, -45.457748, -22.423355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105825ip", "725242.2.3.4", "5001105825.2.3.4", 863168, 6,  2, 2, 0.12701706, 2.87521, -45.460599, -22.418609, -45.460491, -22.418277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1126076ip", "722449.2.3.4", "5001126076.2.3.4", 863360, 6,  2, 2, 0.12701706, 0.6719, -45.462704, -22.432118, -45.462733, -22.432219, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074941ip", "728091.1.2.4", "5001074941.1.2.4", 863552, 6,  2, 2, 0.12701706, 3.04159, -45.458908, -22.418524, -45.458938, -22.418745, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1077174ip", "737422.2.3.4", "5001077174.2.3.4", 863744, 6,  2, 2, 0.12701706, 2.77467, -45.453943, -22.418502, -45.453943, -22.418476, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689379ip", "737359.3.1.4", "5008689379.3.1.4", 863936, 6,  2, 2, 0.12701706, 2.89839, -45.454633, -22.418518, -45.454593, -22.418197, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_220465ip", "957418.3.1.4", "5000220465.3.1.4", 864128, 6,  2, 2, 0.12701706, 3.56423, -45.45372, -22.412666, -45.453661, -22.412369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109962ip", "722351.2.3.4", "5001109962.2.3.4", 864320, 6,  2, 2, 0.12701706, 3.13259, -45.463142, -22.420581, -45.463142, -22.420555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689385ip", "736617.1.2.4", "5008689385.1.2.4", 864512, 6,  2, 2, 0.12701706, 3.14527, -45.454385, -22.416911, -45.454415, -22.417122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109759ip", "722561.2.3.4", "5001109759.2.3.4", 864704, 6,  2, 2, 0.12701706, 3.36577, -45.463216, -22.419433, -45.463401, -22.419669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689350ip", "734678.1.2.4", "5008689350.1.2.4", 864896, 6,  2, 2, 0.12701706, 2.73957, -45.455431, -22.421921, -45.455461, -22.422052, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1071399ip", "743631.1.2.4", "5001071399.1.2.4", 865088, 6,  2, 2, 0.12701706, 3.79376, -45.448998, -22.415842, -45.448873, -22.416078, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1134252ip", "728854.3.1.4", "5001134252.3.1.4", 865280, 6,  2, 2, 0.12701706, 1.58298, -45.45852, -22.42755, -45.458657, -22.427739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049944ip", "724332.2.3.4", "5001049944.2.3.4", 865472, 6,  2, 2, 0.12701706, 3.37989, -45.461701, -22.416763, -45.461701, -22.416738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1120427ip", "722421.2.3.4", "5001120427.2.3.4", 865664, 6,  2, 2, 0.12701706, 0.69742, -45.462992, -22.431259, -45.462953, -22.430997, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050567ip", "738115.2.3.4", "5001050567.2.3.4", 865856, 6,  2, 2, 0.12701706, 3.03758, -45.453616, -22.416416, -45.453566, -22.416137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8526975ip", "3226552.3.1.4", "5008526975.3.1.4", 866048, 6,  2, 2, 0.12701706, 4.66637, -45.448057, -22.404145, -45.448114, -22.40377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_9194140ip", "731241.3.1.4", "5009194140.3.1.4", 866240, 6,  2, 2, 0.12701706, 2.11455, -45.456713, -22.421755, -45.456743, -22.421985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1526917ip", "3223640.1.2.4", "5001526917.1.2.4", 866432, 6,  2, 2, 0.12701706, 1.48843, -45.459409, -22.428884, -45.459166, -22.428932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072330ip", "742406.1.2.4", "5001072330.1.2.4", 866624, 6,  2, 2, 0.12701706, 3.71498, -45.449992, -22.41648, -45.449953, -22.416463, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1138361ip", "727923.1.2.4", "5001138361.1.2.4", 866816, 6,  2, 2, 0.12701706, 1.82587, -45.459142, -22.424612, -45.459374, -22.424381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1528254ip", "3229751.3.1.4", "5001528254.3.1.4", 867008, 6,  2, 2, 0.12701706, 3.33181, -45.46421, -22.420451, -45.464482, -22.42028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689359ip", "734692.2.3.4", "5008689359.2.3.4", 867200, 6,  2, 2, 0.12701706, 2.68178, -45.455372, -22.421587, -45.455371, -22.421537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1053430ip", "724458.1.2.4", "5001053430.1.2.4", 867392, 6,  2, 2, 0.12701706, 1.13737, -45.461865, -22.428118, -45.461554, -22.428256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1041607ip", "957439.2.3.4", "5001041607.2.3.4", 867584, 6,  2, 2, 0.12701706, 4.11241, -45.45274, -22.410149, -45.45277, -22.410325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1075522ip", "743267.1.2.4", "5001075522.1.2.4", 867776, 6,  2, 2, 0.12701706, 3.88935, -45.449684, -22.41761, -45.449684, -22.417585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_9194137ip", "731206.2.3.4", "5009194137.2.3.4", 867968, 6,  2, 2, 0.12701706, 2.04917, -45.457152, -22.42216, -45.457337, -22.422318, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045821ip", "957929.2.3.4", "5001045821.2.3.4", 868160, 6,  2, 2, 0.12701706, 4.68064, -45.446285, -22.408947, -45.44612, -22.409042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1107869ip", "721861.2.3.4", "5001107869.2.3.4", 868352, 6,  2, 2, 0.12701706, 3.641, -45.464853, -22.417965, -45.465105, -22.417785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105685ip", "724325.1.2.4", "5001105685.1.2.4", 868544, 6,  2, 2, 0.12701706, 3.4113, -45.461701, -22.416763, -45.46175, -22.417018, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1057665ip", "724409.3.1.4", "5001057665.3.1.4", 868736, 6,  2, 2, 0.12701706, 1.44198, -45.462794, -22.42723, -45.462591, -22.427296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1107582ip", "954555.2.3.4", "5001107582.2.3.4", 868928, 6,  2, 2, 0.12701706, 3.33578, -45.464134, -22.420957, -45.46394, -22.42104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074339ip", "727454.1.2.4", "5001074339.1.2.4", 869120, 6,  2, 2, 0.12701706, 2.93083, -45.458564, -22.420124, -45.458533, -22.419812, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046108ip", "956872.2.3.4", "5001046108.2.3.4", 869312, 6,  2, 2, 0.12701706, 4.29977, -45.448836, -22.410521, -45.449136, -22.410389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109444ip", "722946.2.3.4", "5001109444.2.3.4", 869504, 6,  2, 2, 0.12701706, 2.9606, -45.462815, -22.41882, -45.46296, -22.418487, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052163ip", "732004.1.2.4", "5001052163.1.2.4", 869696, 6,  2, 2, 0.12701706, 3.04382, -45.456654, -22.415549, -45.456654, -22.415522, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1130542ip", "724570.1.2.4", "5001130542.1.2.4", 869888, 6,  2, 2, 0.12701706, 2.51563, -45.461709, -22.422292, -45.46203, -22.422237, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1130598ip", "940814.3.1.4", "5001130598.3.1.4", 870080, 6,  2, 2, 0.12701706, 3.65921, -45.463125, -22.421285, -45.463145, -22.421506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1055138ip", "725277.1.2.4", "5001055138.1.2.4", 870272, 6,  2, 2, 0.12701706, 1.34504, -45.461076, -22.427579, -45.460979, -22.427761, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105902ip", "725592.3.1.4", "5001105902.3.1.4", 870464, 6,  2, 2, 0.12701706, 2.72655, -45.460807, -22.419819, -45.46102, -22.419575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689392ip", "736645.1.2.4", "5008689392.1.2.4", 870656, 6,  2, 2, 0.12701706, 3.06162, -45.454315, -22.416423, -45.454315, -22.416373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101205ip", "729274.1.2.4", "5001101205.1.2.4", 870848, 6,  2, 2, 0.12701706, 1.82108, -45.458239, -22.424732, -45.458666, -22.424717, 16711680, 1, 0, 0, 0, 0, 16, 1
