
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.bt_11308461_m2
(80) Line.sbt_634305
(81) Line.rbt_3941721
(82) Line.rbt_e3941721
[SHUNT], Load.bt_3941721_1_m1
[SHUNT], Load.bt_3941721_1_m2
(81) Line.rbt_1027894
(82) Line.rbt_e1027894
[SHUNT], Load.bt_1027894_1_m1
[SHUNT], Load.bt_1027894_1_m2
[SHUNT], Load.bt_1027894_2_m1
[SHUNT], Load.bt_1027894_2_m2
(81) Line.rbt_1027887
(82) Line.rbt_e1027887
[SHUNT], Load.bt_1027887_m1
[SHUNT], Load.bt_1027887_m2
(81) Line.sbt_9194129ip
[SHUNT], Load.bt_ip9194129_m1
[SHUNT], Load.bt_ip9194129_m2
(81) Line.sbt_634207
(82) Line.rbt_3789856
(83) Line.rbt_e3789856
[SHUNT], Load.bt_3789856_m1
[SHUNT], Load.bt_3789856_m2
(82) Line.rbt_1027880
(83) Line.rbt_e1027880
[SHUNT], Load.bt_1027880_m1
[SHUNT], Load.bt_1027880_m2
(82) Line.rbt_1027873
(83) Line.rbt_e1027873
[SHUNT], Load.bt_1027873_m1
[SHUNT], Load.bt_1027873_m2
(82) Line.rbt_1027866
(83) Line.rbt_e1027866
[SHUNT], Load.bt_1027866_m1
[SHUNT], Load.bt_1027866_m2
(82) Line.sbt_9194127ip
[SHUNT], Load.bt_ip9194127_m1
[SHUNT], Load.bt_ip9194127_m2
(82) Line.sbt_634200
(80) Line.sbt_634298
(81) Line.rbt_5108866
(82) Line.rbt_e5108866
[SHUNT], Load.bt_5108866_m1
[SHUNT], Load.bt_5108866_m2
(79) Line.sbt_634284
(80) Line.sbt_9194130ip
[SHUNT], Load.bt_ip9194130_m1
[SHUNT], Load.bt_ip9194130_m2
(79) Line.sbt_634277
(80) Line.rbt_1027936
(81) Line.rbt_e1027936
[SHUNT], Load.bt_1027936_m1
[SHUNT], Load.bt_1027936_m2
(80) Line.sbt_9194132ip
(80) Line.sbt_634270
(81) Line.rbt_1027950
(82) Line.rbt_e1027950
[SHUNT], Load.bt_1027950_m1
[SHUNT], Load.bt_1027950_m2
(81) Line.rbt_1027943
(82) Line.rbt_e1027943
[SHUNT], Load.bt_1027943_m1
[SHUNT], Load.bt_1027943_m2
(81) Line.sbt_9194134ip
(78) Line.sbt_634228
(79) Line.sbt_9194131ip
(79) Line.sbt_634221
(80) Line.rbt_5230897
(81) Line.rbt_e5230897
[SHUNT], Load.bt_5230897_m1
[SHUNT], Load.bt_5230897_m2
(80) Line.rbt_5051865
(81) Line.rbt_e5051865
(80) Line.rbt_1030183
(81) Line.rbt_e1030183
[SHUNT], Load.bt_1030183_1_m1
[SHUNT], Load.bt_1030183_1_m2
[SHUNT], Load.bt_1030183_2_m1
[SHUNT], Load.bt_1030183_2_m2
[SHUNT], Load.bt_1030183_3_m1
[SHUNT], Load.bt_1030183_3_m2
[SHUNT], Load.bt_1030183_5_m1
[SHUNT], Load.bt_1030183_5_m2
[SHUNT], Load.bt_1030183_6_m1
[SHUNT], Load.bt_1030183_6_m2
[SHUNT], Load.bt_1030183_7_m1
[SHUNT], Load.bt_1030183_7_m2
(80) Line.rbt_1030176
(81) Line.rbt_e1030176
[SHUNT], Load.bt_1030176_m1
[SHUNT], Load.bt_1030176_m2
(80) Line.sbt_9194125ip
(80) Line.sbt_634263
(81) Line.sbt_634333
(81) Line.sbt_634326
(81) Line.sbt_634319
(72) Transformer.trf_166915a
[SHUNT], Reactor.trf_166915a_r
(73) Line.sbt_633262
(74) Line.rbt_10854077
(75) Line.rbt_e10854077
[SHUNT], Load.bt_10854077_m1
[SHUNT], Load.bt_10854077_m2
(74) Line.rbt_10229911
(75) Line.rbt_e10229911
[SHUNT], Load.bt_10229911_m1
[SHUNT], Load.bt_10229911_m2
(74) Line.rbt_5051928
(75) Line.rbt_e5051928
(74) Line.rbt_1025500
(75) Line.rbt_e1025500
[SHUNT], Load.bt_1025500_m1
[SHUNT], Load.bt_1025500_m2
(74) Line.rbt_1025493
(75) Line.rbt_e1025493
[SHUNT], Load.bt_1025493_m1
[SHUNT], Load.bt_1025493_m2
(74) Line.rbt_1025486
(75) Line.rbt_e1025486
[SHUNT], Load.bt_1025486_m1
[SHUNT], Load.bt_1025486_m2
(74) Line.sbt_1101177ip
[SHUNT], Load.bt_ip1101177_m1
[SHUNT], Load.bt_ip1101177_m2
(74) Line.sbt_633269
(75) Line.rbt_4117547
(76) Line.rbt_e4117547
[SHUNT], Load.bt_4117547_m1
[SHUNT], Load.bt_4117547_m2
(75) Line.rbt_1025542
(76) Line.rbt_e1025542
[SHUNT], Load.bt_1025542_2_m1
[SHUNT], Load.bt_1025542_2_m2
(75) Line.rbt_1025535
(76) Line.rbt_e1025535
[SHUNT], Load.bt_1025535_m1
[SHUNT], Load.bt_1025535_m2
(75) Line.rbt_1025528
(76) Line.rbt_e1025528
[SHUNT], Load.bt_1025528_1_m1
[SHUNT], Load.bt_1025528_1_m2
[SHUNT], Load.bt_1025528_2_m1
[SHUNT], Load.bt_1025528_2_m2
(75) Line.rbt_1025521
(76) Line.rbt_e1025521
[SHUNT], Load.bt_1025521_1_m1
[SHUNT], Load.bt_1025521_1_m2
(75) Line.rbt_1025514
(76) Line.rbt_e1025514
[SHUNT], Load.bt_1025514_m1
[SHUNT], Load.bt_1025514_m2
(75) Line.rbt_1025507
(76) Line.rbt_e1025507
[SHUNT], Load.bt_1025507_1_m1
[SHUNT], Load.bt_1025507_1_m2
[SHUNT], Load.bt_1025507_2_m1
[SHUNT], Load.bt_1025507_2_m2
[SHUNT], Load.bt_1025507_3_m1
[SHUNT], Load.bt_1025507_3_m2
[SHUNT], Load.bt_1025507_4_m1
[SHUNT], Load.bt_1025507_4_m2
[SHUNT], Load.bt_1025507_5_m1
[SHUNT], Load.bt_1025507_5_m2
[SHUNT], Load.bt_1025507_6_m1
[SHUNT], Load.bt_1025507_6_m2
[SHUNT], Load.bt_1025507_7_m1
[SHUNT], Load.bt_1025507_7_m2
[SHUNT], Load.bt_1025507_8_m1
[SHUNT], Load.bt_1025507_8_m2
(75) Line.sbt_1101170ip
[SHUNT], Load.bt_ip1101170_m1
[SHUNT], Load.bt_ip1101170_m2
(75) Line.sbt_633276
(76) Line.rbt_1025563
(77) Line.rbt_e1025563
[SHUNT], Load.bt_1025563_1_m1
[SHUNT], Load.bt_1025563_1_m2
[SHUNT], Load.bt_1025563_2_m1
[SHUNT], Load.bt_1025563_2_m2
[SHUNT], Load.bt_1025563_3_m1
[SHUNT], Load.bt_1025563_3_m2
(76) Line.rbt_1025556
(77) Line.rbt_e1025556
[SHUNT], Load.bt_1025556_1_m1
[SHUNT], Load.bt_1025556_1_m2
[SHUNT], Load.bt_1025556_2_m1
[SHUNT], Load.bt_1025556_2_m2
(76) Line.rbt_1025549
(77) Line.rbt_e1025549
[SHUNT], Load.bt_1025549_1_m1
[SHUNT], Load.bt_1025549_1_m2
[SHUNT], Load.bt_1025549_2_m1
[SHUNT], Load.bt_1025549_2_m2
[SHUNT], Load.bt_1025549_3_m1
[SHUNT], Load.bt_1025549_3_m2
[SHUNT], Load.bt_1025549_4_m1
[SHUNT], Load.bt_1025549_4_m2
[SHUNT], Load.bt_1025549_5_m1
[SHUNT], Load.bt_1025549_5_m2
[SHUNT], Load.bt_1025549_6_m1
[SHUNT], Load.bt_1025549_6_m2
[SHUNT], Load.bt_1025549_7_m1
[SHUNT], Load.bt_1025549_7_m2
(76) Line.sbt_9194123ip
[SHUNT], Load.bt_ip9194123_m1
[SHUNT], Load.bt_ip9194123_m2
(74) Line.sbt_633255
(75) Line.rbt_1025479
(76) Line.rbt_e1025479
[SHUNT], Load.bt_1025479_m1
[SHUNT], Load.bt_1025479_m2
(75) Line.rbt_1025472
(76) Line.rbt_e1025472
[SHUNT], Load.bt_1025472_m1
[SHUNT], Load.bt_1025472_m2
(75) Line.rbt_1025465
(76) Line.rbt_e1025465
[SHUNT], Load.bt_1025465_m1
[SHUNT], Load.bt_1025465_m2
(75) Line.rbt_1025458
(76) Line.rbt_e1025458
[SHUNT], Load.bt_1025458_1_m1
[SHUNT], Load.bt_1025458_1_m2
[SHUNT], Load.bt_1025458_2_m1
[SHUNT], Load.bt_1025458_2_m2
[SHUNT], Load.bt_1025458_3_m1
[SHUNT], Load.bt_1025458_3_m2
[SHUNT], Load.bt_1025458_4_m1
[SHUNT], Load.bt_1025458_4_m2
[SHUNT], Load.bt_1025458_5_m1
[SHUNT], Load.bt_1025458_5_m2
[SHUNT], Load.bt_1025458_6_m1
[SHUNT], Load.bt_1025458_6_m2
[SHUNT], Load.bt_1025458_7_m1
[SHUNT], Load.bt_1025458_7_m2
[SHUNT], Load.bt_1025458_8_m1
[SHUNT], Load.bt_1025458_8_m2
[SHUNT], Load.bt_1025458_10_m1
[SHUNT], Load.bt_1025458_10_m2
[SHUNT], Load.bt_1025458_11_m1
[SHUNT], Load.bt_1025458_11_m2
(75) Line.sbt_1101191ip
[SHUNT], Load.bt_ip1101191_m1
[SHUNT], Load.bt_ip1101191_m2
(75) Line.sbt_633248
(76) Line.sbt_1101219ip
[SHUNT], Load.bt_ip1101219_m1
[SHUNT], Load.bt_ip1101219_m2
(76) Line.sbt_632968
(77) Line.rbt_1025584
(78) Line.rbt_e1025584
[SHUNT], Load.bt_1025584_m1
[SHUNT], Load.bt_1025584_m2
(77) Line.rbt_1025577
(78) Line.rbt_e1025577
[SHUNT], Load.bt_1025577_1_m1
[SHUNT], Load.bt_1025577_1_m2
[SHUNT], Load.bt_1025577_2_m1
[SHUNT], Load.bt_1025577_2_m2
(77) Line.rbt_1025570
(78) Line.rbt_e1025570
[SHUNT], Load.bt_1025570_m1
[SHUNT], Load.bt_1025570_m2
(77) Line.sbt_1101212ip
[SHUNT], Load.bt_ip1101212_m1
[SHUNT], Load.bt_ip1101212_m2
(76) Line.sbt_632961
(77) Line.rbt_1025451
(78) Line.rbt_e1025451
(77) Line.rbt_1025444
(78) Line.rbt_e1025444
[SHUNT], Load.bt_1025444_m1
[SHUNT], Load.bt_1025444_m2
(77) Line.sbt_1101205ip
[SHUNT], Load.bt_ip1101205_m1
[SHUNT], Load.bt_ip1101205_m2
(77) Line.sbt_633241
(78) Line.sbt_1101583ip
[SHUNT], Load.bt_ip1101583_m1
[SHUNT], Load.bt_ip1101583_m2
(78) Line.sbt_631946
(79) Line.sbt_1101569ip
[SHUNT], Load.bt_ip1101569_m1
[SHUNT], Load.bt_ip1101569_m2
(79) Line.sbt_633227
(80) Line.sbt_1101562ip
[SHUNT], Load.bt_ip1101562_m1
[SHUNT], Load.bt_ip1101562_m2
(80) Line.sbt_633234
(81) Line.rbt_11022171
(82) Line.rbt_e11022171
(81) Line.rbt_6719808
(82) Line.rbt_e6719808
[SHUNT], Load.bt_6719808_m1
[SHUNT], Load.bt_6719808_m2
(81) Line.rbt_4064235
(82) Line.rbt_e4064235
[SHUNT], Load.bt_4064235_m1
[SHUNT], Load.bt_4064235_m2
(81) Line.rbt_1021153
(82) Line.rbt_e1021153
(81) Line.sbt_1101555ip
[SHUNT], Load.bt_ip1101555_m1
[SHUNT], Load.bt_ip1101555_m2
(69) Line.smt_1128358
(70) Line.smt_223300
(71) Line.smt_222460
(72) Transformer.trf_166824a
[SHUNT], Reactor.trf_166824a_r
(73) Line.sbt_631925
(74) Line.rbt_1022770
(75) Line.rbt_e1022770
[SHUNT], Load.bt_1022770_3_m1
[SHUNT], Load.bt_1022770_3_m2
(74) Line.rbt_1022763
(75) Line.rbt_e1022763
[SHUNT], Load.bt_1022763_m1
[SHUNT], Load.bt_1022763_m2
(74) Line.rbt_1022756
(75) Line.rbt_e1022756
[SHUNT], Load.bt_1022756_m1
[SHUNT], Load.bt_1022756_m2
(74) Line.rbt_1022749
(75) Line.rbt_e1022749
(74) Line.sbt_1138368ip
[SHUNT], Load.bt_ip1138368_m1
[SHUNT], Load.bt_ip1138368_m2
(74) Line.sbt_631932
(75) Line.rbt_3796065
(76) Line.rbt_e3796065
(75) Line.sbt_631939
(76) Line.rbt_1022784
(77) Line.rbt_e1022784
[SHUNT], Load.bt_1022784_1_m1
[SHUNT], Load.bt_1022784_1_m2
[SHUNT], Load.bt_1022784_2_m1
[SHUNT], Load.bt_1022784_2_m2
(76) Line.rbt_1022777
(77) Line.rbt_e1022777
[SHUNT], Load.bt_1022777_m1
[SHUNT], Load.bt_1022777_m2
(76) Line.sbt_1101576ip
[SHUNT], Load.bt_ip1101576_m1
[SHUNT], Load.bt_ip1101576_m2
(76) Line.sbt_631953
(77) Line.rbt_1022826
(78) Line.rbt_e1022826
[SHUNT], Load.bt_1022826_m1
[SHUNT], Load.bt_1022826_m2
(77) Line.rbt_1022819
(78) Line.rbt_e1022819
[SHUNT], Load.bt_1022819_m1
[SHUNT], Load.bt_1022819_m2
(77) Line.rbt_1022812
(78) Line.rbt_e1022812
[SHUNT], Load.bt_1022812_m1
[SHUNT], Load.bt_1022812_m2
(77) Line.rbt_1022805
(78) Line.rbt_e1022805
[SHUNT], Load.bt_1022805_m1
[SHUNT], Load.bt_1022805_m2
(77) Line.rbt_1022798
(78) Line.rbt_e1022798
[SHUNT], Load.bt_1022798_m1
[SHUNT], Load.bt_1022798_m2
(77) Line.rbt_1022791
(78) Line.rbt_e1022791
[SHUNT], Load.bt_1022791_m1
[SHUNT], Load.bt_1022791_m2
(77) Line.sbt_1101590ip
[SHUNT], Load.bt_ip1101590_m1
[SHUNT], Load.bt_ip1101590_m2
(77) Line.sbt_631960
(78) Line.rbt_1022847
(79) Line.rbt_e1022847
[SHUNT], Load.bt_1022847_m1
[SHUNT], Load.bt_1022847_m2
(78) Line.rbt_1022840
(79) Line.rbt_e1022840
[SHUNT], Load.bt_1022840_m1
[SHUNT], Load.bt_1022840_m2
(78) Line.rbt_1022833
(79) Line.rbt_e1022833
[SHUNT], Load.bt_1022833_1_m1
[SHUNT], Load.bt_1022833_1_m2
[SHUNT], Load.bt_1022833_2_m1
[SHUNT], Load.bt_1022833_2_m2
(74) Line.sbt_631918
(75) Line.rbt_10844146
(76) Line.rbt_e10844146
[SHUNT], Load.bt_10844146_m1
[SHUNT], Load.bt_10844146_m2
(75) Line.rbt_10817390
(76) Line.rbt_e10817390
[SHUNT], Load.bt_10817390_m1
[SHUNT], Load.bt_10817390_m2
(75) Line.rbt_1022700
(76) Line.rbt_e1022700
[SHUNT], Load.bt_1022700_m1
[SHUNT], Load.bt_1022700_m2
(75) Line.rbt_1022693
(76) Line.rbt_e1022693
[SHUNT], Load.bt_1022693_m1
[SHUNT], Load.bt_1022693_m2
(75) Line.rbt_1022686
(76) Line.rbt_e1022686
[SHUNT], Load.bt_1022686_1_m1
[SHUNT], Load.bt_1022686_1_m2
[SHUNT], Load.bt_1022686_2_m1
[SHUNT], Load.bt_1022686_2_m2
[SHUNT], Load.bt_1022686_3_m1
[SHUNT], Load.bt_1022686_3_m2
[SHUNT], Load.bt_1022686_4_m1
[SHUNT], Load.bt_1022686_4_m2
[SHUNT], Load.bt_1022686_5_m1
[SHUNT], Load.bt_1022686_5_m2
[SHUNT], Load.bt_1022686_6_m1
[SHUNT], Load.bt_1022686_6_m2
[SHUNT], Load.bt_1022686_7_m1
[SHUNT], Load.bt_1022686_7_m2
[SHUNT], Load.bt_1022686_8_m1
[SHUNT], Load.bt_1022686_8_m2
[SHUNT], Load.bt_1022686_9_m1
[SHUNT], Load.bt_1022686_9_m2
[SHUNT], Load.bt_1022686_10_m1
[SHUNT], Load.bt_1022686_10_m2
(75) Line.sbt_1138361ip
[SHUNT], Load.bt_ip1138361_m1
[SHUNT], Load.bt_ip1138361_m2
(75) Line.sbt_631904
(76) Line.rbt_1022735
(77) Line.rbt_e1022735
[SHUNT], Load.bt_1022735_m1
[SHUNT], Load.bt_1022735_m2
(76) Line.rbt_1022728
(77) Line.rbt_e1022728
[SHUNT], Load.bt_1022728_1_m1
[SHUNT], Load.bt_1022728_1_m2
(76) Line.rbt_1022721
(77) Line.rbt_e1022721
[SHUNT], Load.bt_1022721_m1
[SHUNT], Load.bt_1022721_m2
(76) Line.rbt_1022714
(77) Line.rbt_e1022714
[SHUNT], Load.bt_1022714_m1
[SHUNT], Load.bt_1022714_m2
(76) Line.rbt_1022707
(77) Line.rbt_e1022707
(76) Line.sbt_1138375ip
[SHUNT], Load.bt_ip1138375_m1
[SHUNT], Load.bt_ip1138375_m2
(76) Line.sbt_631911
(77) Line.rbt_1022742
(78) Line.rbt_e1022742
[SHUNT], Load.bt_1022742_m1
[SHUNT], Load.bt_1022742_m2
(75) Line.sbt_631897
(76) Line.sbt_1138354ip
[SHUNT], Load.bt_ip1138354_m1
[SHUNT], Load.bt_ip1138354_m2
(69) Line.smt_1128351
(70) Line.cmt_116361
(71) Line.smt_223048
(72) Line.smt_223335
(73) Line.smt_317639
(74) Line.smt_224112
(75) Line.cmt_11284
(76) Line.smt_2249513
(77) Line.smt_2249520
(78) Line.smt_2249527
[SHUNT], Load.mt_3066035_m1
[SHUNT], Load.mt_3066035_m2
(79) Transformer.trf_658469a
[SHUNT], Reactor.trf_658469a_r
(80) Line.sbt_3881353
(81) Line.rbt_1031191
(82) Line.rbt_e1031191
(75) Line.smt_2249506
(76) Line.cmt_51919
(77) Line.smt_224126
(78) Line.smt_2249534
(79) Line.smt_2249541
[SHUNT], Load.mt_2531459_m1
[SHUNT], Load.mt_2531459_m2
(80) Transformer.trf_570829a
[SHUNT], Reactor.trf_570829a_r
(81) Line.sbt_3333778
(82) Line.rbt_3656877
(83) Line.rbt_e3656877
(76) Line.smt_224119
(77) Line.smt_224133
(77) Transformer.trf_167076a
[SHUNT], Reactor.trf_167076a_r
(78) Line.sbt_635747
(79) Line.rbt_1031198
(80) Line.rbt_e1031198
[SHUNT], Load.bt_1031198_m1
[SHUNT], Load.bt_1031198_m2
(79) Line.sbt_1101247ip
[SHUNT], Load.bt_ip1101247_m1
[SHUNT], Load.bt_ip1101247_m2
(79) Line.sbt_635754
(80) Line.sbt_1101254ip
[SHUNT], Load.bt_ip1101254_m1
[SHUNT], Load.bt_ip1101254_m2
(80) Line.sbt_635768
(81) Line.sbt_635782
(82) Line.rbt_1031233
(83) Line.rbt_e1031233
[SHUNT], Load.bt_1031233_m1
[SHUNT], Load.bt_1031233_m2
(82) Line.rbt_1031226
(83) Line.rbt_e1031226
[SHUNT], Load.bt_1031226_3_m1
[SHUNT], Load.bt_1031226_3_m2
(82) Line.rbt_1031219
(83) Line.rbt_e1031219
[SHUNT], Load.bt_1031219_1_m1
[SHUNT], Load.bt_1031219_1_m2
[SHUNT], Load.bt_1031219_2_m1
[SHUNT], Load.bt_1031219_2_m2
(82) Line.sbt_1101261ip
[SHUNT], Load.bt_ip1101261_m1
[SHUNT], Load.bt_ip1101261_m2
(82) Line.sbt_635775
(80) Line.sbt_635761
(81) Line.rbt_1031212
(82) Line.rbt_e1031212
[SHUNT], Load.bt_1031212_2_m1
[SHUNT], Load.bt_1031212_2_m2
(81) Line.rbt_1031205
(82) Line.rbt_e1031205
[SHUNT], Load.bt_1031205_m1
[SHUNT], Load.bt_1031205_m2
(81) Line.sbt_1101198ip
[SHUNT], Load.bt_ip1101198_m1
[SHUNT], Load.bt_ip1101198_m2
(79) Line.sbt_635740
(80) Line.sbt_1101240ip
[SHUNT], Load.bt_ip1101240_m1
[SHUNT], Load.bt_ip1101240_m2
(80) Line.sbt_635733
(81) Line.rbt_10761431
(82) Line.rbt_e10761431
[SHUNT], Load.bt_10761431_m1
[SHUNT], Load.bt_10761431_m2
(81) Line.rbt_5052075
(82) Line.rbt_e5052075
[SHUNT], Load.bt_5052075_1_m1
[SHUNT], Load.bt_5052075_1_m2
(81) Line.sbt_3881311
(82) Line.rbt_1031184
(83) Line.rbt_e1031184
[SHUNT], Load.bt_1031184_m1
[SHUNT], Load.bt_1031184_m2
(82) Line.sbt_1101233ip
[SHUNT], Load.bt_ip1101233_m1
[SHUNT], Load.bt_ip1101233_m2
(73) Transformer.trf_220066a
[SHUNT], Reactor.trf_220066a_r
(74) Line.sbt_857052
(75) Line.rbt_4892937
(76) Line.rbt_e4892937
(75) Line.rbt_1248324
(76) Line.rbt_e1248324
[SHUNT], Load.bt_1248324_1_m1
[SHUNT], Load.bt_1248324_1_m2
(75) Line.rbt_1248317
(76) Line.rbt_e1248317
[SHUNT], Load.bt_1248317_1_m1
[SHUNT], Load.bt_1248317_1_m2
(75) Line.rbt_1248310
(76) Line.rbt_e1248310
[SHUNT], Load.bt_1248310_m1
[SHUNT], Load.bt_1248310_m2
(75) Line.sbt_1101226ip
[SHUNT], Load.bt_ip1101226_m1
[SHUNT], Load.bt_ip1101226_m2
(75) Line.sbt_857045
(76) Line.rbt_1248303
(77) Line.rbt_e1248303
[SHUNT], Load.bt_1248303_1_m1
[SHUNT], Load.bt_1248303_1_m2
[SHUNT], Load.bt_1248303_2_m1
[SHUNT], Load.bt_1248303_2_m2
[SHUNT], Load.bt_1248303_4_m1
[SHUNT], Load.bt_1248303_4_m2
[SHUNT], Load.bt_1248303_6_m1
[SHUNT], Load.bt_1248303_6_m2
(76) Line.rbt_1248296
(77) Line.rbt_e1248296
[SHUNT], Load.bt_1248296_1_m1
[SHUNT], Load.bt_1248296_1_m2
[SHUNT], Load.bt_1248296_2_m1
[SHUNT], Load.bt_1248296_2_m2
[SHUNT], Load.bt_1248296_3_m1
[SHUNT], Load.bt_1248296_3_m2
[SHUNT], Load.bt_1248296_4_m1
[SHUNT], Load.bt_1248296_4_m2
(76) Line.rbt_1248289
(77) Line.rbt_e1248289
(76) Line.rbt_1029882
(77) Line.rbt_e1029882
(75) Line.sbt_857038
(75) Line.sbt_857031
(75) Line.sbt_857024
(76) Line.rbt_11117226
(77) Line.rbt_e11117226
[SHUNT], Load.bt_11117226_m1
[SHUNT], Load.bt_11117226_m2
(76) Line.rbt_1248338
(77) Line.rbt_e1248338
[SHUNT], Load.bt_1248338_m1
[SHUNT], Load.bt_1248338_m2
(76) Line.rbt_1248331
(77) Line.rbt_e1248331
[SHUNT], Load.bt_1248331_2_m1
[SHUNT], Load.bt_1248331_2_m2
(67) Transformer.trf_166894a
[SHUNT], Reactor.trf_166894a_r
(68) Line.sbt_632940
(69) Line.rbt_6509003
(70) Line.rbt_e6509003
[SHUNT], Load.bt_6509003_m1
[SHUNT], Load.bt_6509003_m2
(69) Line.rbt_1024996
(70) Line.rbt_e1024996
(69) Line.rbt_1024989
(70) Line.rbt_e1024989
[SHUNT], Load.bt_1024989_1_m1
[SHUNT], Load.bt_1024989_1_m2
(69) Line.rbt_1024982
(70) Line.rbt_e1024982
[SHUNT], Load.bt_1024982_m1
[SHUNT], Load.bt_1024982_m2
(69) Line.rbt_1024975
(70) Line.rbt_e1024975
[SHUNT], Load.bt_1024975_m1
[SHUNT], Load.bt_1024975_m2
(69) Line.sbt_1101534ip
[SHUNT], Load.bt_ip1101534_m1
[SHUNT], Load.bt_ip1101534_m2
(69) Line.sbt_632954
(70) Line.sbt_3577581
(71) Line.sbt_3577595
(71) Line.sbt_3577588
(70) Line.sbt_3577574
(71) Line.sbt_3577567
(72) Line.sbt_3577602
(69) Line.sbt_632947
(70) Line.rbt_5052180
(71) Line.rbt_e5052180
(70) Line.rbt_5052173
(71) Line.rbt_e5052173
(70) Line.rbt_5052082
(71) Line.rbt_e5052082
(70) Line.rbt_4088098
(71) Line.rbt_e4088098
[SHUNT], Load.bt_4088098_1_m1
[SHUNT], Load.bt_4088098_1_m2
(70) Line.rbt_1025024
(71) Line.rbt_e1025024
(70) Line.rbt_1025017
(71) Line.rbt_e1025017
[SHUNT], Load.bt_1025017_1_m1
[SHUNT], Load.bt_1025017_1_m2
[SHUNT], Load.bt_1025017_2_m1
[SHUNT], Load.bt_1025017_2_m2
[SHUNT], Load.bt_1025017_3_m1
[SHUNT], Load.bt_1025017_3_m2
[SHUNT], Load.bt_1025017_4_m1
[SHUNT], Load.bt_1025017_4_m2
[SHUNT], Load.bt_1025017_6_m1
[SHUNT], Load.bt_1025017_6_m2
[SHUNT], Load.bt_1025017_7_m1
[SHUNT], Load.bt_1025017_7_m2
[SHUNT], Load.bt_1025017_8_m1
[SHUNT], Load.bt_1025017_8_m2
[SHUNT], Load.bt_1025017_9_m1
[SHUNT], Load.bt_1025017_9_m2
[SHUNT], Load.bt_1025017_10_m1
[SHUNT], Load.bt_1025017_10_m2
[SHUNT], Load.bt_1025017_11_m1
[SHUNT], Load.bt_1025017_11_m2
[SHUNT], Load.bt_1025017_12_m1
[SHUNT], Load.bt_1025017_12_m2
[SHUNT], Load.bt_1025017_13_m1
[SHUNT], Load.bt_1025017_13_m2
[SHUNT], Load.bt_1025017_14_m1
[SHUNT], Load.bt_1025017_14_m2
[SHUNT], Load.bt_1025017_15_m1
[SHUNT], Load.bt_1025017_15_m2
[SHUNT], Load.bt_1025017_16_m1
[SHUNT], Load.bt_1025017_16_m2
[SHUNT], Load.bt_1025017_17_m1
[SHUNT], Load.bt_1025017_17_m2
[SHUNT], Load.bt_1025017_18_m1
[SHUNT], Load.bt_1025017_18_m2
[SHUNT], Load.bt_1025017_19_m1
[SHUNT], Load.bt_1025017_19_m2
[SHUNT], Load.bt_1025017_20_m1
[SHUNT], Load.bt_1025017_20_m2
[SHUNT], Load.bt_1025017_21_m1
[SHUNT], Load.bt_1025017_21_m2
[SHUNT], Load.bt_1025017_22_m1
[SHUNT], Load.bt_1025017_22_m2
(70) Line.rbt_1025010
(71) Line.rbt_e1025010
[SHUNT], Load.bt_1025010_1_m1
[SHUNT], Load.bt_1025010_1_m2
[SHUNT], Load.bt_1025010_2_m1
[SHUNT], Load.bt_1025010_2_m2
(70) Line.rbt_1025003
(71) Line.rbt_e1025003
[SHUNT], Load.bt_1025003_m1
[SHUNT], Load.bt_1025003_m2
(70) Line.sbt_1101527ip
[SHUNT], Load.bt_ip1101527_m1
[SHUNT], Load.bt_ip1101527_m2
(69) Line.sbt_632933
(70) Line.rbt_1024968
(71) Line.rbt_e1024968
[SHUNT], Load.bt_1024968_1_m1
[SHUNT], Load.bt_1024968_1_m2
(70) Line.sbt_1101471ip
[SHUNT], Load.bt_ip1101471_m1
[SHUNT], Load.bt_ip1101471_m2
(70) Line.sbt_632926
(71) Line.rbt_1025059
(72) Line.rbt_e1025059
[SHUNT], Load.bt_1025059_m1
[SHUNT], Load.bt_1025059_m2
(71) Line.rbt_1025045
(72) Line.rbt_e1025045
[SHUNT], Load.bt_1025045_2_m1
[SHUNT], Load.bt_1025045_2_m2
(71) Line.sbt_3644634
(72) Line.rbt_4807656
(73) Line.rbt_e4807656
[SHUNT], Load.bt_4807656_m1
[SHUNT], Load.bt_4807656_m2
(72) Line.rbt_4788406
(73) Line.rbt_e4788406
[SHUNT], Load.bt_4788406_2_m1
[SHUNT], Load.bt_4788406_2_m2
(72) Line.rbt_4740918
(73) Line.rbt_e4740918
[SHUNT], Load.bt_4740918_m1
[SHUNT], Load.bt_4740918_m2
(72) Line.rbt_1025073
(73) Line.rbt_e1025073
[SHUNT], Load.bt_1025073_m1
[SHUNT], Load.bt_1025073_m2
(72) Line.rbt_1025066
(73) Line.rbt_e1025066
[SHUNT], Load.bt_1025066_m1
[SHUNT], Load.bt_1025066_m2
(72) Line.rbt_1025052
(73) Line.rbt_e1025052
[SHUNT], Load.bt_1025052_m1
